datetime,elapsed_time,motor_vset
2023-04-18 11:32:13.251080, 1093.96411, 2.039686180636809
2023-04-18 11:32:13.315907, 1094.028937, 2.0424568372119856
2023-04-18 11:32:13.370760, 1094.08379, 2.044634028352228
2023-04-18 11:32:13.446068, 1094.159098, 2.047554326342681
2023-04-18 11:32:13.505417, 1094.218447, 2.050396979567928
2023-04-18 11:32:13.584208, 1094.297238, 2.0530382592382583
2023-04-18 11:34:31.439733, 1232.152763, 0.02777777777777778
2023-04-18 11:34:31.503561, 1232.216591, 0.05555555555555556
2023-04-18 11:34:31.565397, 1232.278427, 0.08333333333333333
2023-04-18 11:34:31.629226, 1232.342256, 0.11111111111111112
2023-04-18 11:34:31.697063, 1232.410093, 0.1388888888888889
2023-04-18 11:34:31.756886, 1232.469916, 0.16666666666666666
2023-04-18 11:34:31.810741, 1232.523771, 0.19444444444444445
2023-04-18 11:34:31.877072, 1232.590102, 0.22222222222222224
2023-04-18 11:34:31.940902, 1232.653932, 0.25
2023-04-18 11:34:32.007483, 1232.720513, 0.2777777777777778
2023-04-18 11:34:32.065955, 1232.778985, 0.3055555555555555
2023-04-18 11:34:32.130772, 1232.843802, 0.3333333333333333
2023-04-18 11:34:32.190138, 1232.903168, 0.36111111111111105
2023-04-18 11:34:32.244991, 1232.958021, 0.3888888888888889
2023-04-18 11:34:32.317797, 1233.030827, 0.41666666666666663
2023-04-18 11:34:32.381714, 1233.094744, 0.4444444444444445
2023-04-18 11:34:32.443550, 1233.15658, 0.4722222222222222
2023-04-18 11:34:32.505384, 1233.218414, 0.5
2023-04-18 11:34:32.574762, 1233.287792, 0.5277777777777778
2023-04-18 11:34:32.619644, 1233.332674, 0.5555555555555556
2023-04-18 11:34:32.682330, 1233.39536, 0.5833333333333334
2023-04-18 11:34:32.743162, 1233.456192, 0.611111111111111
2023-04-18 11:34:32.810978, 1233.524008, 0.6388888888888888
2023-04-18 11:34:32.869822, 1233.582852, 0.6666666666666666
2023-04-18 11:34:32.934649, 1233.647679, 0.6944444444444444
2023-04-18 11:34:33.004024, 1233.717054, 0.7222222222222221
2023-04-18 11:34:33.059878, 1233.772908, 0.75
2023-04-18 11:34:33.121908, 1233.834938, 0.7777777777777778
2023-04-18 11:34:33.184740, 1233.89777, 0.8055555555555556
2023-04-18 11:34:33.244579, 1233.957609, 0.8333333333333333
2023-04-18 11:34:33.310975, 1234.024005, 0.8611111111111112
2023-04-18 11:34:33.374331, 1234.087361, 0.888888888888889
2023-04-18 11:34:33.445144, 1234.158174, 0.9166666666666666
2023-04-18 11:34:33.502002, 1234.215032, 0.9444444444444444
2023-04-18 11:34:33.557843, 1234.270873, 0.9722222222222222
2023-04-18 11:34:33.628656, 1234.341686, 1.0
2023-04-18 11:34:33.692490, 1234.40552, 1.0277777777777777
2023-04-18 11:34:33.756320, 1234.46935, 1.0555555555555556
2023-04-18 11:34:33.820148, 1234.533178, 1.0833333333333335
2023-04-18 11:34:33.875010, 1234.58804, 1.1111111111111112
2023-04-18 11:34:33.945813, 1234.658843, 1.1388888888888888
2023-04-18 11:34:34.021611, 1234.734641, 1.1666666666666667
2023-04-18 11:34:34.074468, 1234.787498, 1.1944444444444444
2023-04-18 11:34:34.147834, 1234.860864, 1.222222222222222
2023-04-18 11:34:34.213648, 1234.926678, 1.25
2023-04-18 11:34:34.262517, 1234.975547, 1.2777777777777777
2023-04-18 11:34:34.324352, 1235.037382, 1.3055555555555556
2023-04-18 11:34:34.383784, 1235.096814, 1.3333333333333333
2023-04-18 11:34:34.445611, 1235.158641, 1.361111111111111
2023-04-18 11:34:34.523311, 1235.236341, 1.3888888888888888
2023-04-18 11:34:34.571183, 1235.284213, 1.4166666666666665
2023-04-18 11:34:34.637006, 1235.350036, 1.4444444444444442
2023-04-18 11:34:34.696846, 1235.409876, 1.4722222222222223
2023-04-18 11:34:34.758681, 1235.471711, 1.5
2023-04-18 11:34:34.822510, 1235.53554, 1.527777777777778
2023-04-18 11:34:34.894318, 1235.607348, 1.5555555555555556
2023-04-18 11:34:34.950171, 1235.663201, 1.5833333333333333
2023-04-18 11:34:35.013573, 1235.726603, 1.6111111111111112
2023-04-18 11:34:35.088383, 1235.801413, 1.6388888888888888
2023-04-18 11:34:35.139238, 1235.852268, 1.6666666666666665
2023-04-18 11:34:35.201075, 1235.914105, 1.6944444444444446
2023-04-18 11:34:35.264903, 1235.977933, 1.7222222222222223
2023-04-18 11:34:35.328799, 1236.041829, 1.75
2023-04-18 11:34:35.392620, 1236.10565, 1.777777777777778
2023-04-18 11:34:35.454454, 1236.167484, 1.8055555555555556
2023-04-18 11:34:35.520292, 1236.233322, 1.8333333333333333
2023-04-18 11:34:35.579122, 1236.292152, 1.8611111111111112
2023-04-18 11:34:35.641956, 1236.354986, 1.8888888888888888
2023-04-18 11:34:35.703790, 1236.41682, 1.9166666666666667
2023-04-18 11:34:35.769615, 1236.482645, 1.9444444444444444
2023-04-18 11:34:35.831448, 1236.544478, 1.972222222222222
2023-04-18 11:34:35.899672, 1236.612702, 2.0
2023-04-18 11:34:35.964500, 1236.67753, 2.0277777777777777
2023-04-18 11:34:36.021450, 1236.73448, 2.0555555555555554
2023-04-18 11:34:36.072313, 1236.785343, 2.0833333333333335
2023-04-18 11:34:36.146646, 1236.859676, 2.111111111111111
2023-04-18 11:34:36.210040, 1236.92307, 2.138888888888889
2023-04-18 11:34:36.278857, 1236.991887, 2.027081851851852
2023-04-18 11:34:36.338697, 1237.051727, 2.039685505274523
2023-04-18 11:34:36.400821, 1237.113851, 2.0529399720046855
2023-04-18 11:34:36.464653, 1237.177683, 2.0682312768546787
2023-04-18 11:34:36.528479, 1237.241509, 2.0857537232781107
2023-04-18 11:34:36.592308, 1237.305338, 2.2030022420121007
2023-04-18 11:34:36.654143, 1237.367173, 2.106819410442284
2023-04-18 11:34:36.722959, 1237.435989, 2.1037423470992462
2023-04-18 11:34:36.781815, 1237.494845, 2.1050247618806193
2023-04-18 11:34:36.845633, 1237.558663, 2.1078543371063847
2023-04-18 11:34:36.913454, 1237.626484, 2.118005944106716
2023-04-18 11:34:36.973292, 1237.686322, 2.123030962878882
2023-04-18 11:34:37.037122, 1237.750152, 2.127532766139015
2023-04-18 11:34:37.098956, 1237.811986, 2.1307069497865245
2023-04-18 11:34:37.166776, 1237.879806, 2.127823607129079
2023-04-18 11:34:37.226616, 1237.939646, 2.121653851178112
2023-04-18 11:34:37.279474, 1237.992504, 2.1287948381877637
2023-04-18 11:34:37.338320, 1238.05135, 2.141973235569511
2023-04-18 11:34:37.402148, 1238.115178, 2.146427900410261
2023-04-18 11:34:37.465976, 1238.179006, 2.1449230260168712
2023-04-18 11:34:37.526814, 1238.239844, 2.149722924426489
2023-04-18 11:34:37.597625, 1238.310655, 2.159045811402679
2023-04-18 11:34:37.653477, 1238.366507, 2.1653403479088045
2023-04-18 11:34:37.721856, 1238.434886, 2.1658857236916536
2023-04-18 11:34:37.780698, 1238.493728, 2.169748201045016
2023-04-18 11:34:37.844162, 1238.557192, 2.1751054595584036
2023-04-18 11:34:37.907992, 1238.621022, 2.1776895225188473
2023-04-18 11:34:37.971823, 1238.684853, 2.1778162452537937
2023-04-18 11:34:38.040118, 1238.753148, 2.1814642361476695
2023-04-18 11:34:38.096966, 1238.809996, 2.188109075201708
2023-04-18 11:34:38.160222, 1238.873252, 2.191743712962999
2023-04-18 11:34:38.222057, 1238.935087, 2.1938154580082943
2023-04-18 11:34:38.283891, 1238.996921, 2.1970083723414775
2023-04-18 11:34:38.345727, 1239.058757, 2.202240577764629
2023-04-18 11:34:38.411551, 1239.124581, 2.205650849673204
2023-04-18 11:34:38.466405, 1239.179435, 2.2081865049532476
2023-04-18 11:34:38.543201, 1239.256231, 2.211221199587839
2023-04-18 11:34:38.591072, 1239.304102, 2.2151040545187692
2023-04-18 11:34:38.650913, 1239.363943, 2.217560079526226
2023-04-18 11:34:38.712750, 1239.42578, 2.2190670427317523
2023-04-18 11:34:38.776577, 1239.489607, 2.2216140198225776
2023-04-18 11:34:38.840406, 1239.553436, 2.224570094855604
2023-04-18 11:34:38.908226, 1239.621256, 2.227391406519301
2023-04-18 11:34:38.968065, 1239.681095, 2.2299321956672395
2023-04-18 11:34:39.031453, 1239.744483, 2.2325016394956423
2023-04-18 11:34:39.095282, 1239.808312, 2.235432464903466
2023-04-18 11:34:39.156653, 1239.869683, 2.238222551332213
2023-04-18 11:34:39.222032, 1239.935062, 2.2406202604058585
2023-04-18 11:34:39.283867, 1239.996897, 2.2427212776885446
2023-04-18 11:34:39.354679, 1240.067709, 2.2444585144648466
2023-04-18 11:34:39.409531, 1240.122561, 2.2473180781468773
2023-04-18 11:34:39.462392, 1240.175422, 2.24867899556865
2023-04-18 11:34:39.534729, 1240.247759, 2.250289267227098
2023-04-18 11:36:18.454165, 1339.167195, 0.02777777777777778
2023-04-18 11:36:18.500647, 1339.213677, 0.05555555555555556
2023-04-18 11:36:18.568466, 1339.281496, 0.08333333333333333
2023-04-18 11:36:18.631301, 1339.344331, 0.11111111111111112
2023-04-18 11:36:18.690141, 1339.403171, 0.1388888888888889
2023-04-18 11:36:18.753981, 1339.467011, 0.16666666666666666
2023-04-18 11:36:18.815805, 1339.528835, 0.19444444444444445
2023-04-18 11:36:18.877642, 1339.590672, 0.22222222222222224
2023-04-18 11:36:18.941469, 1339.654499, 0.25
2023-04-18 11:36:19.008292, 1339.721322, 0.2777777777777778
2023-04-18 11:36:19.087281, 1339.800311, 0.3055555555555555
2023-04-18 11:36:19.120194, 1339.833224, 0.3333333333333333
2023-04-18 11:36:19.193563, 1339.906593, 0.36111111111111105
2023-04-18 11:36:19.267367, 1339.980397, 0.3888888888888889
2023-04-18 11:36:19.319228, 1340.032258, 0.41666666666666663
2023-04-18 11:36:19.381063, 1340.094093, 0.4444444444444445
2023-04-18 11:36:19.453868, 1340.166898, 0.4722222222222222
2023-04-18 11:36:19.507867, 1340.220897, 0.5
2023-04-18 11:36:19.555740, 1340.26877, 0.5277777777777778
2023-04-18 11:36:19.618325, 1340.331355, 0.5555555555555556
2023-04-18 11:36:19.682155, 1340.395185, 0.5833333333333334
2023-04-18 11:36:19.745983, 1340.459013, 0.611111111111111
2023-04-18 11:36:19.809813, 1340.522843, 0.6388888888888888
2023-04-18 11:36:19.877632, 1340.590662, 0.6666666666666666
2023-04-18 11:36:19.934480, 1340.64751, 0.6944444444444444
2023-04-18 11:36:19.997312, 1340.710342, 0.7222222222222221
2023-04-18 11:36:20.082171, 1340.795201, 0.75
2023-04-18 11:36:20.123060, 1340.83609, 0.7777777777777778
2023-04-18 11:36:20.186892, 1340.899922, 0.8055555555555556
2023-04-18 11:36:20.255714, 1340.968744, 0.8333333333333333
2023-04-18 11:36:20.320854, 1341.033884, 0.8611111111111112
2023-04-18 11:36:20.376703, 1341.089733, 0.888888888888889
2023-04-18 11:36:20.431557, 1341.144587, 0.9166666666666666
2023-04-18 11:36:20.503365, 1341.216395, 0.9444444444444444
2023-04-18 11:36:20.567195, 1341.280225, 0.9722222222222222
2023-04-18 11:36:20.629030, 1341.34206, 1.0
2023-04-18 11:36:20.686876, 1341.399906, 1.0277777777777777
2023-04-18 11:36:20.760679, 1341.473709, 1.0555555555555556
2023-04-18 11:36:20.820166, 1341.533196, 1.0833333333333335
2023-04-18 11:36:20.876602, 1341.589632, 1.1111111111111112
2023-04-18 11:36:20.943410, 1341.65644, 1.1388888888888888
2023-04-18 11:36:21.005245, 1341.718275, 1.1666666666666667
2023-04-18 11:36:21.071072, 1341.784102, 1.1944444444444444
2023-04-18 11:36:21.129058, 1341.842088, 1.222222222222222
2023-04-18 11:36:21.196878, 1341.909908, 1.25
2023-04-18 11:36:21.252727, 1341.965757, 1.2777777777777777
2023-04-18 11:36:21.312117, 1342.025147, 1.3055555555555556
2023-04-18 11:36:21.379477, 1342.092507, 1.3333333333333333
2023-04-18 11:36:21.443307, 1342.156337, 1.361111111111111
2023-04-18 11:36:21.510943, 1342.223973, 1.3888888888888888
2023-04-18 11:36:21.570781, 1342.283811, 1.4166666666666665
2023-04-18 11:36:21.622643, 1342.335673, 1.4444444444444442
2023-04-18 11:36:21.701433, 1342.414463, 1.4722222222222223
2023-04-18 11:36:21.745858, 1342.458888, 1.5
2023-04-18 11:36:21.809686, 1342.522716, 1.527777777777778
2023-04-18 11:36:21.877499, 1342.590529, 1.5555555555555556
2023-04-18 11:36:21.934346, 1342.647376, 1.5833333333333333
2023-04-18 11:36:21.997179, 1342.710209, 1.6111111111111112
2023-04-18 11:36:22.066994, 1342.780024, 1.6388888888888888
2023-04-18 11:36:22.124843, 1342.837873, 1.6666666666666665
2023-04-18 11:36:22.188680, 1342.90171, 1.6944444444444446
2023-04-18 11:36:22.251503, 1342.964533, 1.7222222222222223
2023-04-18 11:36:22.323312, 1343.036342, 1.75
2023-04-18 11:36:22.376172, 1343.089202, 1.777777777777778
2023-04-18 11:36:22.440001, 1343.153031, 1.8055555555555556
2023-04-18 11:36:22.527767, 1343.240797, 1.8333333333333333
2023-04-18 11:36:22.565665, 1343.278695, 1.8611111111111112
2023-04-18 11:36:22.621517, 1343.334547, 1.8888888888888888
2023-04-18 11:36:22.695320, 1343.40835, 1.9166666666666667
2023-04-18 11:36:22.750912, 1343.463942, 1.9444444444444444
2023-04-18 11:36:22.814742, 1343.527772, 1.972222222222222
2023-04-18 11:36:22.876580, 1343.58961, 2.0
2023-04-18 11:36:22.946938, 1343.659968, 2.0277777777777777
2023-04-18 11:36:23.003322, 1343.716352, 2.0555555555555554
2023-04-18 11:36:23.060170, 1343.7732, 2.0833333333333335
2023-04-18 11:36:23.132526, 1343.845556, 2.111111111111111
2023-04-18 11:36:23.191368, 1343.904398, 2.138888888888889
2023-04-18 11:36:23.252205, 1343.965235, 2.027541574074074
2023-04-18 11:36:23.335143, 1344.048173, 2.0389854193375636
2023-04-18 11:36:23.385010, 1344.09804, 2.05362120431885
2023-04-18 11:36:23.441858, 1344.154888, 2.0695536730391484
2023-04-18 11:36:23.499704, 1344.212734, 2.084149756805563
2023-04-18 11:36:23.568520, 1344.28155, 2.090857997546304
2023-04-18 11:36:23.632350, 1344.34538, 2.095357398365349
2023-04-18 11:36:23.684212, 1344.397242, 2.0983181652358978
2023-04-18 11:36:23.751032, 1344.464062, 2.1014705041359596
2023-04-18 11:36:23.828825, 1344.541855, 2.1035654369974583
2023-04-18 11:36:23.869716, 1344.582746, 2.1136441157579315
2023-04-18 11:36:23.940529, 1344.653559, 2.1233594377508087
2023-04-18 11:36:23.995916, 1344.708946, 2.128178126705455
2023-04-18 11:36:24.056753, 1344.769783, 2.1311056345890216
2023-04-18 11:36:24.137549, 1344.850579, 2.1313315977865765
2023-04-18 11:36:24.183968, 1344.896998, 2.1372420283298705
2023-04-18 11:36:24.251787, 1344.964817, 2.144669081733474
2023-04-18 11:36:24.316153, 1345.029183, 2.1504576401825726
2023-04-18 11:36:24.375152, 1345.088182, 2.153342460952483
2023-04-18 11:36:24.438979, 1345.152009, 2.155437009511822
2023-04-18 11:36:24.502821, 1345.215851, 2.161643088894266
2023-04-18 11:36:24.566638, 1345.279668, 2.1679371675483856
2023-04-18 11:36:24.630321, 1345.343351, 2.172808107359488
2023-04-18 11:36:24.686171, 1345.399201, 2.176474376555872
2023-04-18 11:36:24.757515, 1345.470545, 2.182045641546794
2023-04-18 11:36:24.811469, 1345.524499, 2.1871434049353633
2023-04-18 11:36:24.881281, 1345.594311, 2.190109242666884
2023-04-18 11:36:24.953090, 1345.66612, 2.193568322537741
2023-04-18 11:36:25.008914, 1345.721944, 2.1979876751032017
2023-04-18 11:36:25.059779, 1345.772809, 2.202402216269003
2023-04-18 11:36:25.129594, 1345.842624, 2.2054791622703718
2023-04-18 11:36:25.196416, 1345.909446, 2.208461093173137
2023-04-18 11:36:25.248275, 1345.961305, 2.212022803503916
2023-04-18 11:36:25.308115, 1346.021145, 2.2150688876033504
2023-04-18 11:36:25.370948, 1346.083978, 2.217720887883381
2023-04-18 11:36:25.433816, 1346.146846, 2.220181057388441
2023-04-18 11:36:25.497641, 1346.210671, 2.22342770594353
2023-04-18 11:36:25.557482, 1346.270512, 2.226596879655131
2023-04-18 11:36:25.623883, 1346.336913, 2.2292284863563805
2023-04-18 11:36:25.694701, 1346.407731, 2.2309715955433114
2023-04-18 11:36:25.767503, 1346.480533, 2.2337194624193097
2023-04-18 11:36:25.813370, 1346.5264, 2.236956089885994
2023-04-18 11:36:25.875213, 1346.588243, 2.2402680517774165
2023-04-18 11:36:25.944019, 1346.657049, 2.243710623090254
2023-04-18 11:36:26.000867, 1346.713897, 2.246727520517831
2023-04-18 11:36:26.079668, 1346.792698, 2.250098752237591
2023-04-18 11:36:26.130521, 1346.843551, 2.252978364264783
2023-04-18 11:36:26.192355, 1346.905385, 2.2559693591556598
2023-04-18 11:36:26.248209, 1346.961239, 2.2588701823598103
2023-04-18 11:36:26.311392, 1347.024422, 2.2619510342723013
2023-04-18 11:36:26.388178, 1347.101208, 2.264165944145873
2023-04-18 11:36:26.436051, 1347.149081, 2.2665125810253044
2023-04-18 11:36:26.498887, 1347.211917, 2.2684258199515352
2023-04-18 11:36:26.573225, 1347.286255, 2.2706082093907263
2023-04-18 11:36:26.625604, 1347.338634, 2.2730625341155415
2023-04-18 11:36:26.689434, 1347.402464, 2.275336940072167
2023-04-18 11:36:26.752786, 1347.465816, 2.2775309111542947
2023-04-18 11:38:19.444575, 1460.157605, 0.02777777777777778
2023-04-18 11:38:19.503504, 1460.216534, 0.05555555555555556
2023-04-18 11:38:19.567334, 1460.280364, 0.08333333333333333
2023-04-18 11:38:19.620200, 1460.33323, 0.11111111111111112
2023-04-18 11:38:19.696987, 1460.410017, 0.1388888888888889
2023-04-18 11:38:19.754840, 1460.46787, 0.16666666666666666
2023-04-18 11:38:19.812679, 1460.525709, 0.19444444444444445
2023-04-18 11:38:19.881569, 1460.594599, 0.22222222222222224
2023-04-18 11:38:19.945400, 1460.65843, 0.25
2023-04-18 11:38:20.017209, 1460.730239, 0.2777777777777778
2023-04-18 11:38:20.072070, 1460.7851, 0.3055555555555555
2023-04-18 11:38:20.134906, 1460.847936, 0.3333333333333333
2023-04-18 11:38:20.197726, 1460.910756, 0.36111111111111105
2023-04-18 11:38:20.260558, 1460.973588, 0.3888888888888889
2023-04-18 11:38:20.341342, 1461.054372, 0.41666666666666663
2023-04-18 11:38:20.386223, 1461.099253, 0.4444444444444445
2023-04-18 11:38:20.457035, 1461.170065, 0.4722222222222222
2023-04-18 11:38:20.511887, 1461.224917, 0.5
2023-04-18 11:38:20.574271, 1461.287301, 0.5277777777777778
2023-04-18 11:38:20.646950, 1461.35998, 0.5555555555555556
2023-04-18 11:38:20.698798, 1461.411828, 0.5833333333333334
2023-04-18 11:38:20.763626, 1461.476656, 0.611111111111111
2023-04-18 11:38:20.832442, 1461.545472, 0.6388888888888888
2023-04-18 11:38:20.895858, 1461.608888, 0.6666666666666666
2023-04-18 11:38:20.953692, 1461.666722, 0.6944444444444444
2023-04-18 11:38:21.015835, 1461.728865, 0.7222222222222221
2023-04-18 11:38:21.078301, 1461.791331, 0.75
2023-04-18 11:38:21.141134, 1461.854164, 0.7777777777777778
2023-04-18 11:38:21.204472, 1461.917502, 0.8055555555555556
2023-04-18 11:38:21.259474, 1461.972504, 0.8333333333333333
2023-04-18 11:38:21.351228, 1462.064258, 0.8611111111111112
2023-04-18 11:38:21.394112, 1462.107142, 0.888888888888889
2023-04-18 11:38:21.471905, 1462.184935, 0.9166666666666666
2023-04-18 11:38:21.519777, 1462.232807, 0.9444444444444444
2023-04-18 11:38:21.581612, 1462.294642, 0.9722222222222222
2023-04-18 11:38:21.647997, 1462.361027, 1.0
2023-04-18 11:38:21.708835, 1462.421865, 1.0277777777777777
2023-04-18 11:38:21.774658, 1462.487688, 1.0555555555555556
2023-04-18 11:38:21.833515, 1462.546545, 1.0833333333333335
2023-04-18 11:38:21.897331, 1462.610361, 1.1111111111111112
2023-04-18 11:38:21.961161, 1462.674191, 1.1388888888888888
2023-04-18 11:38:22.024990, 1462.73802, 1.1666666666666667
2023-04-18 11:38:22.093834, 1462.806864, 1.1944444444444444
2023-04-18 11:38:22.150658, 1462.863688, 1.222222222222222
2023-04-18 11:38:22.214495, 1462.927525, 1.25
2023-04-18 11:38:22.277879, 1462.990909, 1.2777777777777777
2023-04-18 11:38:22.339715, 1463.052745, 1.3055555555555556
2023-04-18 11:38:22.405107, 1463.118137, 1.3333333333333333
2023-04-18 11:38:22.479922, 1463.192952, 1.361111111111111
2023-04-18 11:38:22.536762, 1463.249792, 1.3888888888888888
2023-04-18 11:38:22.595124, 1463.308154, 1.4166666666666665
2023-04-18 11:38:22.659952, 1463.372982, 1.4444444444444442
2023-04-18 11:38:22.719862, 1463.432892, 1.4722222222222223
2023-04-18 11:38:22.783688, 1463.496718, 1.5
2023-04-18 11:38:22.847517, 1463.560547, 1.527777777777778
2023-04-18 11:38:22.910909, 1463.623939, 1.5555555555555556
2023-04-18 11:38:22.967593, 1463.680623, 1.5833333333333333
2023-04-18 11:38:23.038399, 1463.751429, 1.6111111111111112
2023-04-18 11:38:23.101235, 1463.814265, 1.6388888888888888
2023-04-18 11:38:23.150102, 1463.863132, 1.6666666666666665
2023-04-18 11:38:23.213931, 1463.926961, 1.6944444444444446
2023-04-18 11:38:23.286737, 1463.999767, 1.7222222222222223
2023-04-18 11:38:23.339604, 1464.052634, 1.75
2023-04-18 11:38:23.408505, 1464.121535, 1.777777777777778
2023-04-18 11:38:23.469352, 1464.182382, 1.8055555555555556
2023-04-18 11:38:23.529182, 1464.242212, 1.8333333333333333
2023-04-18 11:38:23.593011, 1464.306041, 1.8611111111111112
2023-04-18 11:38:23.654391, 1464.367421, 1.8888888888888888
2023-04-18 11:38:23.718221, 1464.431251, 1.9166666666666667
2023-04-18 11:38:23.782050, 1464.49508, 1.9444444444444444
2023-04-18 11:38:23.848872, 1464.561902, 1.972222222222222
2023-04-18 11:38:23.902728, 1464.615758, 2.0
2023-04-18 11:38:23.965353, 1464.678383, 2.0277777777777777
2023-04-18 11:38:24.037160, 1464.75019, 2.0555555555555554
2023-04-18 11:38:24.101988, 1464.815018, 2.0833333333333335
2023-04-18 11:38:24.164819, 1464.877849, 2.111111111111111
2023-04-18 11:38:24.212693, 1464.925723, 2.138888888888889
2023-04-18 11:38:24.286075, 1464.999105, 2.0274675925925925
2023-04-18 11:38:24.344905, 1465.057935, 2.039340954436828
2023-04-18 11:38:24.404749, 1465.117779, 2.0523749896929875
2023-04-18 11:38:24.468586, 1465.181616, 2.067880833497983
2023-04-18 11:38:24.532405, 1465.245435, 2.0846156442060297
2023-04-18 11:38:24.595769, 1465.308799, 2.1951258848582484
2023-04-18 11:38:24.658154, 1465.371184, 2.222903662636026
2023-04-18 11:38:24.721986, 1465.435016, 2.118199617473976
2023-04-18 11:38:24.786811, 1465.499841, 2.1160416064300094
2023-04-18 11:38:24.840668, 1465.553698, 2.1139064300961556
2023-04-18 11:38:24.903499, 1465.616529, 2.1248505475170756
2023-04-18 11:38:24.966332, 1465.679362, 2.1337646206926837
2023-04-18 11:38:25.040135, 1465.753165, 2.138337663124653
2023-04-18 11:38:25.105960, 1465.81899, 2.1380988879806466
2023-04-18 11:38:25.167795, 1465.880825, 2.1357754440274386
2023-04-18 11:38:25.225640, 1465.93867, 2.131744826596598
2023-04-18 11:38:25.277501, 1465.990531, 2.125763568442297
2023-04-18 11:38:25.353298, 1466.066328, 2.1332804087531283
2023-04-18 11:38:25.401171, 1466.114201, 2.139187298560485
2023-04-18 11:38:25.465006, 1466.178036, 2.142843900351787
2023-04-18 11:38:25.526836, 1466.239866, 2.1446639365561215
2023-04-18 11:38:25.592688, 1466.305718, 2.1483766403535074
2023-04-18 11:38:25.655521, 1466.368551, 2.1522201575540754
2023-04-18 11:38:25.732316, 1466.445346, 2.155797966840039
2023-04-18 11:38:25.781185, 1466.494215, 2.1576532279368186
2023-04-18 11:38:25.845014, 1466.558044, 2.1584191335242773
2023-04-18 11:38:25.911835, 1466.624865, 2.158697259196303
2023-04-18 11:38:25.968696, 1466.681726, 2.1602447232395234
2023-04-18 11:38:26.032061, 1466.745091, 2.1638513172359968
2023-04-18 11:38:26.095882, 1466.808912, 2.1663482553367897
2023-04-18 11:38:26.164698, 1466.877728, 2.1694937245012227
2023-04-18 11:38:26.223157, 1466.936187, 2.1719392082644826
2023-04-18 11:38:26.283994, 1466.997024, 2.175546613775267
2023-04-18 11:38:26.349818, 1467.062848, 2.1789033488188516
2023-04-18 11:38:26.407009, 1467.120039, 2.182023252743618
2023-04-18 11:38:26.470839, 1467.183869, 2.1858831626091084
2023-04-18 11:38:26.547280, 1467.26031, 2.1892904059110925
2023-04-18 11:38:26.602132, 1467.315162, 2.1922051255055313
2023-04-18 11:38:26.661444, 1467.374474, 2.194645356012516
2023-04-18 11:38:26.721288, 1467.434318, 2.1976194175314583
2023-04-18 11:38:26.787627, 1467.500657, 2.2008836902241273
2023-04-18 11:38:26.850729, 1467.563759, 2.20413067269215
2023-04-18 11:38:26.914561, 1467.627591, 2.20718558416541
2023-04-18 11:38:26.971408, 1467.684438, 2.210578763701336
2023-04-18 11:38:27.043752, 1467.756782, 2.2143462577618274
2023-04-18 11:38:27.102113, 1467.815143, 2.2178796087120296
2023-04-18 11:38:27.173922, 1467.886952, 2.22185966096453
2023-04-18 11:38:27.213815, 1467.926845, 2.226113894662298
2023-04-18 11:38:27.277645, 1467.990675, 2.2291324370905787
2023-04-18 11:38:27.346461, 1468.059491, 2.232713813104676
2023-04-18 11:38:27.405304, 1468.118334, 2.2356441781808254
2023-04-18 11:38:27.475118, 1468.188148, 2.238594872647321
2023-04-18 11:38:27.537949, 1468.250979, 2.2413626933163755
2023-04-18 11:38:27.596793, 1468.309823, 2.2444751582358964
2023-04-18 11:38:27.660241, 1468.373271, 2.2474070736362965
2023-04-18 11:38:27.724070, 1468.4371, 2.2505052363214575
2023-04-18 11:38:27.785928, 1468.498958, 2.253310960696782
2023-04-18 11:38:27.849758, 1468.562788, 2.256185553805585
2023-04-18 11:38:27.918576, 1468.631606, 2.2600042574783257
2023-04-18 11:38:27.973427, 1468.686457, 2.2635523097065904
2023-04-18 11:38:28.028283, 1468.741313, 2.266958316957197
2023-04-18 11:38:28.103081, 1468.816111, 2.2702645038123554
2023-04-18 11:38:28.168905, 1468.881935, 2.2732263974368587
2023-04-18 11:38:28.214782, 1468.927812, 2.2754889211448552
2023-04-18 11:38:28.276618, 1468.989648, 2.278140020540037
2023-04-18 11:38:28.350669, 1469.063699, 2.2809119576266688
2023-04-18 11:38:28.401241, 1469.114271, 2.2834392066596827
2023-04-18 11:38:28.465070, 1469.1781, 2.285671623954667
2023-04-18 11:38:28.528900, 1469.24193, 2.288277857543043
2023-04-18 11:38:28.590734, 1469.303764, 2.290460645757906
2023-04-18 11:38:28.654564, 1469.367594, 2.2929944083549945
2023-04-18 11:38:28.717954, 1469.430984, 2.295641184462786
2023-04-18 11:38:28.784785, 1469.497815, 2.298768508363698
2023-04-18 11:38:28.845283, 1469.558313, 2.3016201943228296
2023-04-18 11:38:28.908113, 1469.621143, 2.303722202753215
2023-04-18 11:40:40.446713, 1601.159743, 0.02777777777777778
2023-04-18 11:40:40.502563, 1601.215593, 0.05555555555555556
2023-04-18 11:40:40.564398, 1601.277428, 0.08333333333333333
2023-04-18 11:40:40.627014, 1601.340044, 0.11111111111111112
2023-04-18 11:40:40.690451, 1601.403481, 0.1388888888888889
2023-04-18 11:40:40.757270, 1601.4703, 0.16666666666666666
2023-04-18 11:40:40.814680, 1601.52771, 0.19444444444444445
2023-04-18 11:40:40.872526, 1601.585556, 0.22222222222222224
2023-04-18 11:40:40.942341, 1601.655371, 0.25
